519	-116.674	315.711	57.7529	-80.3019	496.074	131.273	-32.0178	671.469	220.388	46.5693	509.834	34.751	103.645	256.262	-132.195	343.61	326.953	41.3025	-207.173	482.314	227.795	-330.4	234.96	381.079	-286.775	-64.1216	388.281	-76.772	143.621	-73.7952	-51.769	-275.298	-87.6162	-97.1242	-678.181	-90.5901	-229.319	127.077	42.261	339.715	-22.5277	122.839	223.29	-437.2	-18.9155	
519	-136.701	319.127	74.1765	-96.5105	499.514	145.666	-44.1951	675.657	231.864	24.7086	513.413	42.4478	120.927	260.676	-122.05	356.923	347.702	51.9141	-217.73	485.615	248.884	-341.297	242.335	395.93	-288.607	-54.526	384.542	-104.091	147.088	-59.3025	-57.0502	-269.326	-85.1638	-107.204	-671.575	-77.9618	-249.691	130.393	64.6765	332.663	-12.5636	131.358	218.471	-431.768	-15.1746	
519	-134.799	310.691	67.1116	-97.951	493.203	134.916	-48.7273	671.096	219.124	24.6603	506.324	32.9646	108.555	260.948	-125.061	348.5	344.643	42.5037	-220.562	480.082	236.867	-327.036	229.776	392.155	-316.58	-72.321	399.01	-97.9038	136.071	-62.0095	-55.2729	-280.902	-87.7795	-106.214	-683.077	-82.8337	-245.389	120.288	60.6243	336.921	-15.6128	129.403	225.034	-432.438	-18.5054	
519	-97.3179	360.237	114.068	-62.9592	541.483	186.474	-17.1812	720.153	266.981	-109.556	605.791	47.6089	34.9139	364.307	-158.346	293.381	415.089	-0.580078	-16.3627	477.175	325.339	-16.3629	202.014	325.339	-16.354	-73.1456	325.331	-159.684	217.645	-41.8035	-56.9492	-188.138	-75.5366	-128.425	-586.399	-100.915	-103.669	140.339	125.128	251.641	-177.554	143.678	143.806	-543.615	6.74585	
528	0.00792694	0.00800323	-0.00610352	-4.9556	180.314	45.3628	-9.90405	490.314	132.487	-159	169.332	72.1545	-245.747	-99.6473	38.3328	-339.799	-115.21	-230.177	149.089	191.296	18.571	243.865	-57.4292	58.2136	434.461	-273.336	-86.6648	-85.5954	-186.754	-29.6233	-89.419	-606.487	-101.73	-60.6616	-1020.7	33.8333	95.5383	-173.841	-61.1267	177.854	-566.273	-97.5842	290.222	-938.195	-155.012	
528	0.00498962	-0.00955963	-0.00341797	-6.47186	175.284	41.7891	-7.01564	493.516	135.171	-161.74	163.768	66.0303	-226.833	-80.2616	39.9155	-338.758	-100.464	-234.402	148.797	186.8	17.5479	249.75	-71.177	56.5378	435.568	-291.939	-79.8862	-83.8274	-182.001	-27.6963	-87.8365	-601.019	-98.217	-58.4803	-989.366	60.1096	96.791	-168.605	-55.8955	181.113	-562.147	-99.4954	285.241	-892.125	-145.363	
528	0.00536346	-0.00563812	0.0134277	-1.77831	182.221	40.3281	-5.93079	490.254	148.376	-153.239	173.829	71.5588	-236.839	-88.8831	44.3052	-349.553	-110.244	-228.468	149.682	190.613	9.09741	251.969	-63.1808	54.3135	433.683	-277.568	-69.4502	-90.5493	-187.348	-21.2615	-94.9933	-623.758	-92.2532	-62.1657	-1011.47	-6.82886	94.1274	-177.116	-59.3411	176.615	-563.475	-97.9741	303.565	-976.679	-74.1506	
528	-0.000984192	-0.00498962	-0.00634766	-0.702091	180.585	39.988	-8.19346	492.704	150.226	-155.394	173.065	71.2319	-243.121	-96.7826	45.3806	-353.135	-113.556	-234.292	153.99	188.105	8.74414	250.272	-55.6362	60.4324	430.229	-266.829	-66.2744	-92.7468	-185.138	-21.1267	-95.9786	-608.193	-97.3875	-36.6041	-1037.03	83.5466	94.1471	-176.053	-58.8748	173.392	-562.016	-96.8428	229.911	-897.09	-92.1396	
528	-0.00418854	0.0128784	0.0253906	2.4601	178.991	34.7578	-10.9701	497.257	153.899	-153.292	176.447	58.9167	-247.748	-98.0526	60.9729	-340.542	-115.316	-225.114	158.212	181.535	10.5989	248.345	-50.7873	53.0601	424.695	-251.134	-76.8489	-96.9777	-180.509	-20.0476	-97.6799	-607.482	-109.652	-47.9094	-1028.15	42.4619	92.0407	-177.422	-49.3665	174.02	-563.733	-91.2273	250.474	-894.218	-113.949	
528	0.000751495	0.00547028	-0.0117188	1.24873	177.307	42.5618	-9.04798	496.133	152.42	-152.77	173.889	61.3142	-246.502	-94.6499	53.2185	-351.018	-108.248	-232.952	155.267	180.726	23.8093	248.774	-65.6022	60.9814	423.998	-271.044	-61.7822	-95.0693	-179.379	-31.1619	-99.5948	-596.688	-115.214	-36.3638	-990.913	71.614	92.5748	-175.214	-54.0085	177.912	-566.725	-101.151	269.191	-954.893	-8.35645	
529	-80.8998	240.465	111.9	-128.222	469.752	152.87	-178.941	690.479	191.277	-244.272	425.168	268.343	-334.257	119.624	244.209	-438.051	139.504	-44.2874	-12.1712	514.336	37.3977	198.135	303.324	-96.674	34.9076	98.2239	-252.771	-108.605	-17.645	145.584	134.82	-425.93	140.321	464.107	-725.583	36.8057	41.4485	40.0023	-3.72241	-50.137	-407.465	-135.45	-55.8541	-863.974	-155.415	
529	-80.5724	237.411	110.995	-127.251	466.871	151.806	-176.649	687.386	189.808	-243.127	422.699	267.624	-327.433	119.1	247.992	-434.914	133.696	-38.2781	-11.3751	511.042	35.9885	199.391	303.261	-97.0071	36.1934	98.8567	-253.091	-108.808	-20.6056	145.062	136.857	-427.354	132.237	465.618	-730.529	37.9534	41.0211	36.5086	-4.69238	-49.1337	-410.338	-139.537	-53.0783	-867.155	-153.141	
529	-77.1306	234.811	105.325	-123.269	464.663	144.513	-172.139	685.884	181.506	-242.576	421.505	257.184	-320.764	123.771	256.698	-433.058	127.661	-29.729	-3.96094	507.821	31.8418	198.232	307.267	-96.9036	37.4887	102.146	-255.341	-108.126	-22.9427	138.98	133.972	-432.047	138.315	467.411	-728.649	39.4448	46.1411	32.8616	-6.70605	-48.2992	-412.44	-143.616	-56.5244	-869.127	-131.404	
529	-79.1776	232.89	107.302	-122.06	464.154	141.547	-169.799	685.75	173.853	-240.441	425.154	256.683	-321.546	121.022	248.679	-430.924	126.032	-37.627	-3.67881	503.154	26.4111	197.145	299.602	-100.689	31.9818	93.3317	-253.967	-112.829	-23.5878	147.493	134.135	-429.501	133.561	461.517	-735.401	43.2388	40.2381	26.839	-1.37842	-48.636	-418.876	-140.604	-53.933	-875.618	-124.464	
529	-72.8922	229.632	103.907	-117.982	460.794	135.851	-166.095	681.667	164.858	-237.72	421.727	249.549	-324.979	117.198	246.348	-428.941	124.318	-41.7092	1.75746	499.861	22.1519	199.605	297.511	-100.328	35.8617	90.8713	-253.534	-105.215	-26.7872	145.471	139.03	-434.55	138.806	467.437	-739.148	47.7207	49.6098	23.7276	-1.5437	-43.68	-423.631	-132.436	-46.8707	-880.526	-126.516	
530	0.00338745	-0.0103989	0	25.0992	174.241	65.7039	13.2267	469.696	196.587	-115.617	175.914	115.013	-238.574	-56.4886	123.897	-496.453	-21.3352	-57.3926	165.816	172.568	16.3943	312.708	66.8417	-111.576	407.988	371.335	-106.521	-109.341	-173.26	-36.1816	-162.181	-561.279	-149.926	-167.189	-907.986	-211.344	59.1562	-175.263	-95.2261	85.7909	-593.297	-85.6272	101.15	-982.873	6.39038	
530	0.000732422	0.00769043	-0.00292969	32.0057	169.03	66.6685	11.6248	476.953	200.038	-104.622	176.847	112.437	-254.415	-35.934	135.818	-498.73	-17.6795	-64.1501	168.633	161.213	20.8997	292.706	44.4488	-110.185	397.94	341.091	-93.5259	-120.308	-163.963	-37.0935	-171.719	-562.153	-171.313	-167.788	-872.379	-226.471	56.2992	-174.067	-96.2551	86.87	-599.363	-83.8499	103.552	-986.013	15.4526	
530	0.000732422	0.00769043	-0.00292969	32.0057	169.03	66.6685	11.6248	476.953	200.038	-104.622	176.847	112.437	-254.415	-35.934	135.818	-498.73	-17.6795	-64.1501	168.633	161.213	20.8997	292.706	44.4488	-110.185	397.94	341.091	-93.5259	-120.308	-163.963	-37.0935	-171.719	-562.153	-171.313	-167.788	-872.379	-226.471	56.2992	-174.067	-96.2551	86.87	-599.363	-83.8499	103.552	-986.013	15.4526	
530	0.000732422	0.00769043	-0.00292969	32.0057	169.03	66.6685	11.6248	476.953	200.038	-104.622	176.847	112.437	-254.415	-35.934	135.818	-498.73	-17.6795	-64.1501	168.633	161.213	20.8997	292.706	44.4488	-110.185	397.94	341.091	-93.5259	-120.308	-163.963	-37.0935	-171.719	-562.153	-171.313	-167.788	-872.379	-226.471	56.2992	-174.067	-96.2551	86.87	-599.363	-83.8499	103.552	-986.013	15.4526	
530	0.000732422	0.00769043	-0.00292969	32.0057	169.03	66.6685	11.6248	476.953	200.038	-104.622	176.847	112.437	-254.415	-35.934	135.818	-498.73	-17.6795	-64.1501	168.633	161.213	20.8997	292.706	44.4488	-110.185	397.94	341.091	-93.5259	-120.308	-163.963	-37.0935	-171.719	-562.153	-171.313	-167.788	-872.379	-226.471	56.2992	-174.067	-96.2551	86.87	-599.363	-83.8499	103.552	-986.013	15.4526	
536	-15.9594	230.058	86.3098	-43.4662	442.937	142.015	-77.494	653.484	188.745	-201.307	411.442	184.434	-285.164	107.463	63.2747	-359.227	67.9951	-214.73	114.375	474.432	99.5964	366.881	312.047	161.891	261.185	74.8008	24.7686	-85.5064	-2.1861	56.687	-149.087	-411.208	-102.524	-306.715	-737.211	-327.554	108.601	36.5457	4.52197	150.058	-404.981	4.9563	171.99	-825.424	69.9336	
536	-17.3148	229.283	85.6931	-44.054	442.357	141.041	-76.9133	653.576	187.891	-202.219	411.647	182.855	-287.975	104.801	61.092	-358.998	66.1951	-215.945	114.111	473.067	99.2266	367.594	310.73	162.477	259.934	75.7166	23.064	-87.8259	-2.67386	56.0557	-148.596	-413.582	-99.3923	-309.484	-737.435	-325.371	106.675	35.0915	4.63525	150.694	-406.189	10.0474	171.127	-828.996	60.1697	
536	-18.8769	234.942	87.8594	-45.8912	448.234	142.205	-80.1799	660.307	188.184	-203.119	416.909	186.991	-289.648	111.235	64.2734	-359.769	64.0805	-213.035	111.337	479.559	97.4187	360.803	314.327	159.717	263.275	73.373	23.0452	-88.5371	2.38963	61.0515	-146.698	-407.691	-97.5618	-307.369	-731.736	-323.456	104.812	40.9112	5.97583	154.221	-399.734	14.9238	165.562	-823.577	59.6782	
536	-16.9923	233.924	87.3911	-44.5183	447.039	142.168	-79.1166	659.341	188.386	-202.809	416.036	183.242	-292.906	108.327	60.0417	-360.947	67.2202	-220.12	113.772	478.041	101.094	367.523	313.345	165.594	262.635	78.6704	23.5964	-86.7883	1.74921	57.8677	-146.087	-408.689	-99.3811	-306.877	-735.754	-320.783	107.856	39.8714	7.36084	151.684	-401.444	11.634	171.564	-824.185	63.752	
537	-41.1655	204.513	52.5	-21.478	407.81	138.858	-1.01333	602.144	228.624	-163.315	385.746	223.133	-362.739	497.816	337.802	-172.251	705.85	283.641	120.359	429.873	54.5828	292.366	596.73	-13.6013	125.786	742.907	223.366	-148.065	-12.3492	17.9607	-109.011	-450.942	70.9607	-161.422	-870.538	15.7358	26.359	14.7833	-85.6765	134.969	-411.712	-140.467	239.535	-806.032	-264.523	
537	-44.0404	199.834	52.0271	-24.3899	403.459	137.641	-4.19602	597.741	227.226	-165.759	381.341	222.694	-366.664	485.848	339.705	-178.183	697.734	287.702	116.979	425.577	52.5874	296.417	591.45	-21.5488	126.122	736.517	213.925	-150.615	-17.39	18.7104	-108.139	-456.109	67.9417	-163.08	-875.47	13.4407	23.2334	9.80965	-85.8838	133.447	-415.673	-145.312	241.618	-810.05	-266.24	
537	-42.1547	199.834	51.7798	-22.6187	403.415	137.523	-2.6139	597.875	226.717	-162.779	380.321	224.29	-357.721	498.735	335.964	-163.997	705.927	296.131	117.541	426.509	50.7563	296.455	593.41	-25.679	126.16	748.369	201.702	-147.875	-17.9485	19.3894	-107.251	-456.851	68.6057	-160.376	-876.688	16.1267	24.4937	10.4527	-87.3167	136.771	-414.63	-145.707	240.793	-810.187	-266.372	
537	-42.3001	194.835	50.1213	-21.856	398.366	135.77	-1.72884	591.341	225.708	-160.784	375.011	224.43	-364.215	490.55	337.643	-173.979	700.392	287.19	117.072	421.72	47.1101	293.441	592.001	-27.1914	124.824	744.147	207.721	-148.167	-23.0564	18.9868	-104.177	-461.855	66.2114	-163.59	-880.485	10.8335	22.6783	5.6634	-90.0415	135.405	-419.435	-147.423	239.789	-814.207	-270.227	
537	-41.8781	199.346	52.4937	-21.6154	403.184	137.456	-1.17113	597.898	225.087	-161.482	380.658	224.855	-359.626	497.576	339.787	-168.343	707.102	293.243	118.251	425.709	50.0571	293.234	592.841	-23.8823	124.308	744.961	206.007	-148.141	-18.3427	21.2705	-106.656	-457.433	68.0083	-162.763	-876.599	13.1553	23.8592	9.35794	-86.208	134.615	-415.788	-146.895	241.738	-810.423	-267.864	
537	-44.1093	200.237	56.2336	-23.3489	404.99	138.844	-2.84744	601.215	224.29	-161.768	382.814	228.594	-366.853	486.297	341.114	-182.528	700.337	286.114	115.07	427.167	49.094	293.667	593.238	-22.613	124.315	743.801	210.135	-149.982	-18.1518	28.8093	-105.791	-457.351	71.863	-164.627	-874.967	8.62134	20.242	9.11992	-81.5627	136.296	-414.515	-143.001	239.017	-806.839	-274.803	
538	50.6927	22.6813	122.453	-95.3817	174.206	52.7151	-235.253	328.018	-8.35986	-205.554	119.375	164.353	-221.342	-155.928	203.435	-211.182	-252.552	-71.0459	14.791	229.036	-58.9224	238.185	-42.4871	-190.544	41.1986	146.386	-147.015	129.024	-162.557	260.834	129.017	-606.089	260.83	128.953	-1032.56	260.904	264.51	-95.129	123.547	253.97	-535.849	74.8147	211.737	-956.713	20.3298	
538	48.4731	23.0958	120.4	-97.0209	177.074	54.8613	-234.05	334.193	-2.31299	-204.242	125.136	170.864	-221.748	-153.488	201.004	-210.49	-256.995	-71.3542	10.1998	229.012	-61.1414	230.068	-23.3678	-190.604	34.462	169.204	-131.698	128.039	-162.818	257.267	128.036	-606.349	257.265	127.989	-1032.82	257.319	259.895	-98.9465	114.611	254.321	-541.74	89.658	223.169	-965.229	50.0879	
538	38.4717	20.1283	113.927	-103.014	181.276	57.7656	-236.457	344.872	11.541	-209.328	128.578	174.392	-216.911	-150.52	210.921	-212.553	-255.077	-61.5168	3.30087	233.974	-58.8604	228.991	-24.8529	-189.179	32.1181	167.132	-134.183	114.586	-173.423	241.799	114.585	-616.954	241.798	114.558	-1043.43	241.83	245.328	-108.617	98.377	243.462	-552.069	90.2048	224.845	-977.5	66.9561	
538	38.8512	21.9843	119.575	-103.211	182.255	62.0945	-235.321	344.762	14.4277	-212.379	125.604	173.942	-220.744	-145.46	203.91	-206.598	-258.344	-64.8306	5.95732	238.907	-49.7534	243.774	-39.3131	-193.777	40.899	155.594	-141.15	113.788	-173.121	245.828	113.787	-616.652	245.828	113.774	-1043.12	245.843	248.038	-103.453	108.282	247.644	-546.98	106.569	238.664	-973.215	95.4973	
538	38.931	20.3574	117.904	-102.831	181.122	61.0278	-235.554	343.441	15.1785	-209.536	128.042	176.955	-219.787	-147.022	204.083	-207.623	-262.712	-63.5596	3.87482	234.202	-54.8992	221.853	-6.54599	-189.307	22.1668	184.144	-123.068	115.082	-173.045	246.06	115.082	-616.577	246.06	115.071	-1043.05	246.073	246.304	-107.77	103.498	246.051	-551.3	102.402	238.768	-977.616	93.4412	
539	-24.543	258.906	56.2458	-79.651	462.008	126.182	-135.832	657.704	198.218	-239.843	417.001	130.661	-281.813	124.56	47.3835	-495.503	85.9988	-188.643	80.5406	507.016	121.703	300.533	282.292	231.192	387.04	13.2763	77.9326	-67.9316	28.1309	-10.9365	-121.565	-411.431	14.0493	-196.557	-826.987	-45.4639	129.062	83.4783	-16.4443	183.558	-348.315	-101.826	293.831	-757.256	-150.926	
539	-23.4915	256.863	55.8369	-77.9163	459.937	126.392	-133.091	655.2	199.045	-238.378	415.791	129.678	-279.989	122.335	46.8755	-493.856	84.4827	-188.226	82.5457	504.084	123.105	302.856	281.49	230.12	387.789	12.6541	78.6047	-67.7315	26.6435	-12.697	-121.821	-412.63	16.0532	-198.326	-827.777	-44.3252	129.598	80.9331	-16.7385	186.138	-350.881	-100.703	291.399	-761.513	-146.689	
539	-26.2167	255.355	56.29	-80.5941	458.504	126.671	-136.2	654.75	197.977	-240.792	413.645	132.38	-279.6	119.849	48.3984	-492.581	82.8408	-188.605	79.604	503.363	120.961	302.252	279.522	228.518	385.015	11.3874	71.9097	-70.3416	24.6238	-10.5801	-121.034	-415.228	15.1675	-195.774	-831.04	-42.5027	126.663	79.7893	-17.6011	187.76	-352.121	-97.7896	292.669	-762.279	-148.424	
540	-20.9831	231.2	65.3076	-56.6078	440.584	129.086	-93.3987	648.497	181.19	-218.995	407.929	145.587	-375.591	80.567	117.921	-153.668	96.3488	-68.0088	105.779	473.239	112.584	311.251	290.019	159.49	239.169	47.2671	18.2515	-85.2052	1.73662	11.676	-138.419	-438.462	21.7219	-180.514	-853.52	-66.2976	114.488	41.8941	-8.61694	176.877	-387.255	-101.565	308.253	-786.053	-175.861	
540	-21.8814	232.99	63.925	-56.4151	442.552	127.722	-93.4432	650.853	180.449	-218.962	410.727	144.274	-371.492	75.8669	107.12	-146.442	96.6405	-74.4666	106.132	474.378	111.171	316.322	289.743	161.441	235.679	52.3777	15.7742	-87.2944	3.85846	10.3049	-141.556	-436.249	18.189	-178.804	-853.851	-58.4094	112.599	42.9957	-10.0496	174.061	-386.332	-102.776	307.192	-784.598	-176.459	
540	-18.8904	227.662	67.717	-54.0981	438.151	127.986	-91.2066	646.371	178.075	-216.419	405.882	145.859	-322.648	72.4631	45.54	-75.9055	114.267	-100.754	108.223	470.42	110.112	322.715	293.637	169.221	239.106	58.3068	21.8872	-83.49	-2.66733	18.4382	-141.381	-442.365	23.2419	-182.887	-856.791	-68.0994	116.125	37.0154	-3.54175	176.484	-391.113	-102.413	310.396	-788.983	-177.105	
540	-24.5831	232.823	68.2063	-56.8481	442.806	131.746	-91.7304	650.853	186.008	-219.498	412.353	149.793	-329.261	73.588	56.3828	-86.1982	112.417	-96.8879	105.801	473.26	113.699	325.139	296.104	172.941	233.83	65.4172	23.1602	-92.3292	4.11465	15.7629	-144.037	-436.35	20.553	-176.687	-849.221	-80.8767	107.693	41.5651	-6.43042	174.829	-384.532	-109.525	313.638	-781.55	-179.226	
541	-4.29092	267.102	70.1052	54.7688	475.138	119.199	118.285	680.018	164.051	-62.4925	532.763	16.0752	-107.026	266.35	-198.631	138.208	87.5608	-252.99	172.03	417.513	222.323	260.388	139.584	285.286	466.982	-11.4865	98.3384	-135.449	94.4965	-42.3945	-225.115	-329.431	52.2258	-316.576	-731.586	160.706	8.74796	23.6342	84.4175	98.324	-374.684	-88.79	125.965	-784.699	-202.739	
541	-7.54668	267.9	68.5837	52.7935	475.323	118.701	117.271	679.132	164.224	-63.9892	534.177	15.7217	-107.988	269.033	-196.12	136.9	88.8183	-252.661	169.576	416.468	221.681	258.105	141.303	283.598	464.752	-8.75822	95.5447	-139.695	96.6651	-44.854	-227.788	-327.948	48.1956	-319.464	-730.497	155.041	3.92089	24.2879	81.7866	94.4527	-374.648	-89.5591	120.705	-784.081	-205.874	
541	-2.77293	266.639	75.1091	58.8825	474.515	121.628	124.388	678.825	164.35	-55.8237	532.236	15.7222	-107.257	275.297	-192.887	137.034	89.7716	-247.549	173.589	416.793	227.534	263.503	145.408	290.427	463.443	-4.89674	95.4058	-134.959	94.2559	-36.5295	-223.823	-330.275	56.125	-316.11	-732.903	162.135	6.10232	23.2721	93.7097	99.4889	-374.303	-79.2832	127.892	-780.428	-206.241	
541	-5.38806	265.814	72.2629	56.1991	473.199	121.016	123.287	677.767	164.891	-60.0224	532.07	17.4089	-101.475	268.167	-199.019	149.11	87.0898	-249.327	172.421	414.329	224.623	267.296	137.568	290.698	463.4	-15.2637	91.8706	-138.436	94.6252	-40.1943	-226.925	-330.312	50.9297	-316.737	-732.412	161.006	4.48547	22.2304	87.2144	96.6602	-373.739	-90.0522	123.011	-783.531	-205.029	
